Div,Team,Oponent,Oponent_HTG,HTG,HTR,Referee,Venue,FTR
E0,Crystal Palace,West Ham,1,0,LOSE,C Pawson,HOME,DRAW
E0,Fulham,Man United,2,0,LOSE,P Tierney,HOME,LOSE
E0,Huddersfield,Arsenal,2,0,LOSE,J Moss,HOME,LOSE
E0,Liverpool,Bournemouth,0,2,WIN,A Taylor,HOME,WIN
E0,Southampton,Cardiff,0,0,DRAW,M Atkinson,HOME,LOSE
E0,Watford,Everton,0,0,DRAW,L Probert,HOME,WIN
E0,Man City,Chelsea,0,4,WIN,M Dean,HOME,WIN
E0,Tottenham,Leicester,0,1,WIN,M Oliver,HOME,WIN
E0,Wolves,Newcastle,0,0,DRAW,G Scott,HOME,DRAW
E0,Cardiff,Watford,1,0,LOSE,S Hooper,HOME,LOSE
E0,West Ham,Fulham,1,2,WIN,L Mason,HOME,WIN
E0,Bournemouth,Wolves,0,1,WIN,R East,HOME,DRAW
E0,Burnley,Tottenham,0,0,DRAW,M Dean,HOME,WIN
E0,Leicester,Crystal Palace,1,0,LOSE,A Taylor,HOME,LOSE
E0,Newcastle,Huddersfield,0,0,DRAW,K Friend,HOME,WIN
E0,Arsenal,Southampton,0,2,WIN,G Scott,HOME,WIN
E0,Man United,Liverpool,0,0,DRAW,M Oliver,HOME,DRAW
E0,Cardiff,Everton,1,0,LOSE,K Friend,HOME,LOSE
E0,Huddersfield,Wolves,0,0,DRAW,D Coote,HOME,WIN
E0,Leicester,Brighton,0,1,WIN,L Probert,HOME,WIN
E0,Newcastle,Burnley,0,2,WIN,C Pawson,HOME,WIN
E0,Arsenal,Bournemouth,1,2,WIN,C Kavanagh,HOME,WIN
E0,Chelsea,Tottenham,0,0,DRAW,A Marriner,HOME,WIN
E0,Crystal Palace,Man United,1,0,LOSE,M Atkinson,HOME,LOSE
E0,Liverpool,Watford,0,2,WIN,G Scott,HOME,WIN
E0,Man City,West Ham,0,0,DRAW,S Attwell,HOME,WIN
E0,Southampton,Fulham,0,2,WIN,A Taylor,HOME,WIN
E0,Bournemouth,Man City,0,0,DRAW,K Friend,HOME,LOSE
E0,Brighton,Huddersfield,0,0,DRAW,M Dean,HOME,WIN
E0,Burnley,Crystal Palace,1,0,LOSE,L Probert,HOME,LOSE
E0,Man United,Southampton,1,0,LOSE,S Attwell,HOME,WIN
E0,Tottenham,Arsenal,1,0,LOSE,A Taylor,HOME,DRAW
E0,West Ham,Newcastle,0,2,WIN,C Kavanagh,HOME,WIN
E0,Wolves,Cardiff,0,2,WIN,A Marriner,HOME,WIN
E0,Everton,Liverpool,0,0,DRAW,M Atkinson,HOME,DRAW
E0,Fulham,Chelsea,2,1,LOSE,G Scott,HOME,LOSE
E0,Watford,Leicester,0,1,WIN,J Moss,HOME,WIN
E0,Cardiff,West Ham,0,1,WIN,G Scott,HOME,WIN
E0,Crystal Palace,Brighton,1,0,LOSE,C Pawson,HOME,LOSE
E0,Huddersfield,Bournemouth,1,0,LOSE,A Taylor,HOME,LOSE
E0,Leicester,Fulham,0,1,WIN,D Coote,HOME,WIN
E0,Man City,Watford,0,0,DRAW,P Tierney,HOME,WIN
E0,Newcastle,Everton,2,0,LOSE,L Mason,HOME,WIN
E0,Southampton,Tottenham,1,0,LOSE,K Friend,HOME,WIN
E0,Arsenal,Man United,0,1,WIN,J Moss,HOME,WIN
E0,Chelsea,Wolves,0,0,DRAW,M Oliver,HOME,DRAW
E0,Liverpool,Burnley,1,2,WIN,A Marriner,HOME,WIN
E0,Bournemouth,Newcastle,1,0,LOSE,M Dean,HOME,DRAW
E0,Burnley,Leicester,1,1,DRAW,M Oliver,HOME,LOSE
E0,West Ham,Huddersfield,2,1,LOSE,J Moss,HOME,WIN
E0,Everton,Chelsea,0,0,DRAW,A Taylor,HOME,WIN
E0,Fulham,Liverpool,1,0,LOSE,C Pawson,HOME,LOSE
E0,Brighton,Southampton,0,0,DRAW,M Oliver,HOME,LOSE
E0,Burnley,Wolves,0,1,WIN,C Kavanagh,HOME,WIN
E0,Crystal Palace,Huddersfield,0,0,DRAW,L Probert,HOME,WIN
E0,Fulham,Man City,2,0,LOSE,K Friend,HOME,LOSE
E0,Leicester,Bournemouth,0,1,WIN,L Mason,HOME,WIN
E0,Man United,Watford,0,1,WIN,S Attwell,HOME,WIN
E0,West Ham,Everton,2,0,LOSE,P Tierney,HOME,LOSE
E0,Cardiff,Chelsea,0,0,DRAW,C Pawson,HOME,LOSE
E0,Liverpool,Tottenham,0,1,WIN,M Atkinson,HOME,WIN
E0,Arsenal,Newcastle,0,1,WIN,A Taylor,HOME,WIN
E0,Watford,Fulham,1,1,DRAW,R East,HOME,WIN
E0,Wolves,Man United,1,1,DRAW,M Dean,HOME,WIN
E0,Chelsea,Brighton,0,1,WIN,G Scott,HOME,WIN
E0,Man City,Cardiff,0,2,WIN,J Moss,HOME,WIN
E0,Tottenham,Crystal Palace,0,0,DRAW,A Marriner,HOME,WIN
E0,Southampton,Liverpool,1,1,DRAW,P Tierney,HOME,LOSE
E0,Bournemouth,Burnley,2,1,LOSE,M Atkinson,HOME,LOSE
E0,Huddersfield,Leicester,1,0,LOSE,D Coote,HOME,LOSE
E0,Newcastle,Crystal Palace,0,0,DRAW,S Attwell,HOME,LOSE
E0,Everton,Arsenal,0,1,WIN,K Friend,HOME,WIN
E0,Chelsea,West Ham,0,1,WIN,C Kavanagh,HOME,WIN
E0,Leicester,Newcastle,1,0,LOSE,C Kavanagh,HOME,LOSE
E0,Brighton,Bournemouth,1,0,LOSE,K Friend,HOME,LOSE
E0,Burnley,Cardiff,0,1,WIN,M Dean,HOME,WIN
E0,Fulham,Everton,0,0,DRAW,L Probert,HOME,WIN
E0,Man United,West Ham,0,1,WIN,G Scott,HOME,WIN
E0,Southampton,Wolves,1,2,WIN,J Moss,HOME,WIN
E0,Tottenham,Huddersfield,0,2,WIN,L Mason,HOME,WIN
E0,Crystal Palace,Man City,1,0,LOSE,M Atkinson,HOME,LOSE
E0,Liverpool,Chelsea,0,0,DRAW,M Oliver,HOME,WIN
E0,Watford,Arsenal,1,0,LOSE,C Pawson,HOME,LOSE
E0,Brighton,Cardiff,1,0,LOSE,A Marriner,HOME,LOSE
E0,Bournemouth,Fulham,0,0,DRAW,D Coote,HOME,LOSE
E0,Huddersfield,Watford,1,0,LOSE,R East,HOME,LOSE
E0,Man City,Tottenham,0,1,WIN,M Oliver,HOME,WIN
E0,Newcastle,Southampton,0,2,WIN,A Taylor,HOME,WIN
E0,West Ham,Leicester,0,1,WIN,L Probert,HOME,DRAW
E0,Wolves,Brighton,0,0,DRAW,C Pawson,HOME,DRAW
E0,Arsenal,Crystal Palace,1,0,LOSE,J Moss,HOME,LOSE
E0,Cardiff,Liverpool,0,0,DRAW,M Atkinson,HOME,LOSE
E0,Everton,Man United,0,2,WIN,P Tierney,HOME,WIN
E0,Chelsea,Burnley,2,2,DRAW,K Friend,HOME,DRAW
E0,Tottenham,Brighton,0,0,DRAW,C Kavanagh,HOME,WIN
E0,Watford,Southampton,1,0,LOSE,M Dean,HOME,DRAW
E0,Man United,Man City,0,0,DRAW,A Marriner,HOME,LOSE
E0,Wolves,Arsenal,0,3,WIN,S Attwell,HOME,WIN
E0,Liverpool,Huddersfield,0,3,WIN,K Friend,HOME,WIN
E0,Brighton,Newcastle,1,0,LOSE,M Dean,HOME,DRAW
E0,Crystal Palace,Everton,0,0,DRAW,L Mason,HOME,DRAW
E0,Fulham,Cardiff,0,0,DRAW,C Kavanagh,HOME,WIN
E0,Southampton,Bournemouth,2,1,LOSE,G Scott,HOME,DRAW
E0,Tottenham,West Ham,0,0,DRAW,A Taylor,HOME,LOSE
E0,Watford,Wolves,1,0,LOSE,S Hooper,HOME,LOSE
E0,Burnley,Man City,0,0,DRAW,P Tierney,HOME,LOSE
E0,Leicester,Arsenal,0,0,DRAW,M Oliver,HOME,WIN
E0,Man United,Chelsea,1,1,DRAW,M Atkinson,HOME,DRAW
E0,Everton,Burnley,0,2,WIN,C Kavanagh,HOME,WIN
E0,Bournemouth,Tottenham,0,0,DRAW,C Pawson,HOME,WIN
E0,Cardiff,Crystal Palace,2,1,LOSE,M Oliver,HOME,LOSE
E0,Newcastle,Liverpool,2,1,LOSE,A Marriner,HOME,LOSE
E0,West Ham,Southampton,0,1,WIN,S Attwell,HOME,WIN
E0,Wolves,Fulham,0,0,DRAW,J Moss,HOME,WIN
E0,Arsenal,Brighton,0,1,WIN,A Taylor,HOME,DRAW
E0,Chelsea,Watford,0,0,DRAW,P Tierney,HOME,WIN
E0,Huddersfield,Man United,1,0,LOSE,L Mason,HOME,DRAW
E0,Man City,Leicester,0,0,DRAW,M Dean,HOME,WIN
E0,Brighton,Man City,2,1,LOSE,M Oliver,HOME,LOSE
E0,Burnley,Arsenal,0,0,DRAW,M Dean,HOME,LOSE
E0,Crystal Palace,Bournemouth,1,3,WIN,R East,HOME,WIN
E0,Fulham,Newcastle,2,0,LOSE,K Friend,HOME,LOSE
E0,Leicester,Chelsea,0,0,DRAW,A Taylor,HOME,DRAW
E0,Liverpool,Wolves,0,1,WIN,M Atkinson,HOME,WIN
E0,Man United,Cardiff,1,0,LOSE,J Moss,HOME,LOSE
E0,Southampton,Huddersfield,0,1,WIN,L Probert,HOME,DRAW
E0,Tottenham,Everton,0,1,WIN,A Marriner,HOME,DRAW
E0,Watford,West Ham,2,0,LOSE,C Kavanagh,HOME,LOSE
E0,Leicester,Man United,1,0,LOSE,A Marriner,HOME,LOSE
E0,Cardiff,Bournemouth,1,0,LOSE,K Friend,HOME,LOSE
E0,Crystal Palace,Fulham,0,1,WIN,M Dean,HOME,WIN
E0,Chelsea,Huddersfield,0,2,WIN,C Kavanagh,HOME,WIN
E0,Tottenham,Newcastle,1,2,WIN,M Atkinson,HOME,WIN
E0,Brighton,Watford,1,0,LOSE,J Moss,HOME,LOSE
E0,Everton,Wolves,1,1,DRAW,C Pawson,HOME,DRAW
E0,Man City,Arsenal,0,1,WIN,M Oliver,HOME,WIN
E0,West Ham,Liverpool,2,0,LOSE,A Taylor,HOME,LOSE
E0,Burnley,Southampton,0,0,DRAW,G Scott,HOME,DRAW
E0,Newcastle,Cardiff,0,0,DRAW,C Pawson,HOME,DRAW
E0,Arsenal,Chelsea,2,2,DRAW,M Atkinson,HOME,LOSE
E0,Southampton,Everton,2,0,LOSE,L Mason,HOME,LOSE
E0,Wolves,Leicester,2,0,LOSE,M Dean,HOME,LOSE
E0,Fulham,Tottenham,1,0,LOSE,A Taylor,HOME,LOSE
E0,Bournemouth,West Ham,1,0,LOSE,S Attwell,HOME,WIN
E0,Man United,Brighton,3,1,LOSE,K Friend,HOME,LOSE
E0,Watford,Burnley,1,1,DRAW,P Tierney,HOME,WIN
E0,Huddersfield,Man City,3,1,LOSE,A Marriner,HOME,LOSE
E0,Liverpool,Crystal Palace,0,1,WIN,M Oliver,HOME,WIN
E0,West Ham,Arsenal,1,1,DRAW,G Scott,HOME,LOSE
E0,Everton,Bournemouth,0,0,DRAW,L Probert,HOME,DRAW
E0,Cardiff,Huddersfield,0,0,DRAW,M Oliver,HOME,DRAW
E0,Brighton,Liverpool,1,0,LOSE,C Kavanagh,HOME,LOSE
E0,Leicester,Southampton,0,0,DRAW,J Moss,HOME,WIN
E0,Man City,Wolves,0,0,DRAW,M Atkinson,HOME,DRAW
E0,Burnley,Fulham,3,2,LOSE,D Coote,HOME,LOSE
E0,Chelsea,Newcastle,0,0,DRAW,P Tierney,HOME,WIN
E0,Crystal Palace,Watford,0,0,DRAW,A Taylor,HOME,LOSE
E0,Tottenham,Man United,0,0,DRAW,C Pawson,HOME,WIN
E0,Fulham,Brighton,0,1,WIN,L Probert,HOME,DRAW
E0,Bournemouth,Chelsea,0,0,DRAW,L Mason,HOME,LOSE
E0,Southampton,Crystal Palace,0,0,DRAW,M Atkinson,HOME,WIN
E0,Huddersfield,Everton,1,1,DRAW,S Attwell,HOME,DRAW
E0,Liverpool,Leicester,0,2,WIN,P Tierney,HOME,WIN
E0,Newcastle,Man City,1,1,DRAW,K Friend,HOME,LOSE
E0,Wolves,West Ham,0,0,DRAW,C Kavanagh,HOME,WIN
E0,Man United,Burnley,0,2,WIN,J Moss,HOME,WIN
E0,Arsenal,Cardiff,1,1,DRAW,A Taylor,HOME,WIN
E0,Tottenham,Watford,0,0,DRAW,A Marriner,HOME,LOSE
E0,Leicester,Bournemouth,3,0,LOSE,C Pawson,HOME,LOSE
E0,Cardiff,Chelsea,2,1,LOSE,J Moss,HOME,LOSE
E0,Crystal Palace,Huddersfield,0,1,WIN,L Mason,HOME,WIN
E0,Fulham,Man City,2,0,LOSE,S Attwell,HOME,LOSE
E0,Arsenal,Newcastle,0,0,DRAW,L Probert,HOME,WIN
E0,Liverpool,Tottenham,0,1,WIN,M Oliver,HOME,WIN
E0,Man United,Watford,0,2,WIN,M Dean,HOME,WIN
E0,West Ham,Everton,1,2,WIN,M Atkinson,HOME,WIN
E0,Burnley,Wolves,0,0,DRAW,A Marriner,HOME,LOSE
E0,Brighton,Southampton,1,0,LOSE,A Taylor,HOME,DRAW
E0,Tottenham,Brighton,0,1,WIN,C Kavanagh,HOME,WIN
E0,Bournemouth,Burnley,2,0,LOSE,A Taylor,HOME,LOSE
E0,Man City,Cardiff,0,3,WIN,M Oliver,HOME,WIN
E0,Newcastle,Crystal Palace,0,0,DRAW,A Marriner,HOME,DRAW
E0,Watford,Fulham,0,1,WIN,M Atkinson,HOME,DRAW
E0,Huddersfield,Leicester,1,1,DRAW,D Coote,HOME,LOSE
E0,Southampton,Liverpool,3,0,LOSE,P Tierney,HOME,LOSE
E0,Wolves,Man United,1,0,LOSE,K Friend,HOME,DRAW
E0,Everton,Arsenal,0,0,DRAW,J Moss,HOME,LOSE
E0,Chelsea,West Ham,0,0,DRAW,M Dean,HOME,DRAW
E0,Watford,Arsenal,0,0,DRAW,A Taylor,HOME,LOSE
E0,Liverpool,Chelsea,1,0,LOSE,A Marriner,HOME,DRAW
E0,Fulham,Everton,0,0,DRAW,R East,HOME,LOSE
E0,Tottenham,Huddersfield,0,2,WIN,C Pawson,HOME,WIN
E0,Brighton,Man City,1,0,LOSE,L Mason,HOME,LOSE
E0,Leicester,Newcastle,0,1,WIN,S Hooper,HOME,WIN
E0,Man United,West Ham,2,0,LOSE,M Oliver,HOME,LOSE
E0,Southampton,Wolves,0,0,DRAW,S Attwell,HOME,LOSE
E0,Burnley,Cardiff,0,0,DRAW,M Atkinson,HOME,WIN
E0,Crystal Palace,Bournemouth,1,0,LOSE,M Dean,HOME,LOSE
E0,West Ham,Brighton,1,0,LOSE,K Friend,HOME,LOSE
E0,Huddersfield,Burnley,1,0,LOSE,C Kavanagh,HOME,DRAW
E0,Wolves,Crystal Palace,0,0,DRAW,M Oliver,HOME,WIN
E0,Everton,Leicester,1,1,DRAW,A Marriner,HOME,WIN
E0,Newcastle,Man United,0,2,WIN,A Taylor,HOME,LOSE
E0,Cardiff,Tottenham,1,0,LOSE,M Dean,HOME,LOSE
E0,Bournemouth,Watford,0,3,WIN,J Moss,HOME,WIN
E0,Arsenal,Fulham,1,1,DRAW,P Tierney,HOME,WIN
E0,Man City,Liverpool,0,0,DRAW,M Atkinson,HOME,DRAW
E0,Chelsea,Southampton,0,1,WIN,C Pawson,HOME,WIN
E0,Southampton,Bournemouth,0,0,DRAW,L Probert,HOME,DRAW
E0,Fulham,Cardiff,2,2,DRAW,K Friend,HOME,LOSE
E0,Man United,Chelsea,1,0,LOSE,M Dean,HOME,DRAW
E0,Liverpool,Huddersfield,0,1,WIN,M Oliver,HOME,WIN
E0,Burnley,Man City,1,0,LOSE,J Moss,HOME,LOSE
E0,Brighton,Newcastle,0,1,WIN,A Marriner,HOME,WIN
E0,Tottenham,West Ham,0,1,WIN,M Atkinson,HOME,WIN
E0,Watford,Wolves,0,2,WIN,L Mason,HOME,WIN
E0,Crystal Palace,Everton,0,0,DRAW,A Taylor,HOME,LOSE
E0,Leicester,Arsenal,1,1,DRAW,C Kavanagh,HOME,LOSE
E0,Wolves,Brighton,0,0,DRAW,A Taylor,HOME,LOSE
E0,Bournemouth,Fulham,0,1,WIN,A Marriner,HOME,WIN
E0,West Ham,Leicester,0,1,WIN,M Oliver,HOME,DRAW
E0,Cardiff,Liverpool,1,0,LOSE,S Attwell,HOME,LOSE
E0,Newcastle,Southampton,0,0,DRAW,C Kavanagh,HOME,DRAW
E0,Huddersfield,Watford,2,0,LOSE,M Dean,HOME,LOSE
E0,Chelsea,Burnley,0,1,WIN,C Pawson,HOME,WIN
E0,Arsenal,Crystal Palace,1,0,LOSE,M Atkinson,HOME,DRAW
E0,Everton,Man United,1,0,LOSE,J Moss,HOME,LOSE
E0,Man City,Tottenham,0,1,WIN,K Friend,HOME,WIN
E0,Liverpool,Arsenal,0,0,DRAW,A Marriner,HOME,DRAW
E0,Man United,Bournemouth,1,1,DRAW,P Tierney,HOME,WIN
E0,Leicester,Cardiff,0,0,DRAW,L Probert,HOME,WIN
E0,Brighton,Everton,1,1,DRAW,D Coote,HOME,LOSE
E0,Watford,Newcastle,0,0,DRAW,C Pawson,HOME,LOSE
E0,Burnley,West Ham,1,1,DRAW,R East,HOME,LOSE
E0,Tottenham,Wolves,0,2,WIN,M Dean,HOME,WIN
E0,Crystal Palace,Chelsea,1,0,LOSE,M Oliver,HOME,LOSE
E0,Southampton,Man City,4,1,LOSE,L Mason,HOME,LOSE
E0,Fulham,Huddersfield,1,0,LOSE,A Taylor,HOME,LOSE
E0,Brighton,Cardiff,1,1,DRAW,M Atkinson,HOME,LOSE
E0,Tottenham,Crystal Palace,0,0,DRAW,J Moss,HOME,WIN
E0,West Ham,Huddersfield,1,0,LOSE,C Kavanagh,HOME,DRAW
E0,Burnley,Leicester,0,0,DRAW,M Dean,HOME,DRAW
E0,Bournemouth,Newcastle,2,1,LOSE,L Probert,HOME,LOSE
E0,Watford,Southampton,1,0,LOSE,S Hooper,HOME,DRAW
E0,Wolves,Arsenal,0,1,WIN,S Attwell,HOME,DRAW
E0,Everton,Chelsea,0,0,DRAW,K Friend,HOME,DRAW
E0,Fulham,Liverpool,1,0,LOSE,P Tierney,HOME,LOSE
E0,Man United,Man City,1,0,LOSE,A Taylor,HOME,LOSE
E0,Leicester,Brighton,1,0,LOSE,C Kavanagh,HOME,DRAW
E0,Cardiff,Everton,0,0,DRAW,P Tierney,HOME,LOSE
E0,Southampton,Fulham,2,1,LOSE,M Oliver,HOME,LOSE
E0,Crystal Palace,Man United,0,0,DRAW,L Mason,HOME,DRAW
E0,Chelsea,Tottenham,2,0,LOSE,M Atkinson,HOME,LOSE
